drug_id,Name,Synonyms,Targets,Target pathway,PubCHEM,Sample Size,Count
"406","LIMK1 inhibitor BMS4","","LIMK1","Cytoskeleton","","GDSC1","925","MGH","495"
"2107","LJI308","","RSK2, RSK1, RSK3","PI3K/MTOR signaling","118704762","GDSC2","746","SANGER","495"
"1852","LY2109761","5XE","TGFB1","Other","11655119","GDSC2","728","SANGER","495"
"119","Lapatinib","Tykerb, Tyverb","ERBB2, EGFR","RTK signaling","208908","GDSC1","396","MGH","495"
"1558","Lapatinib","Tykerb, Tyverb","ERBB2, EGFR","EGFR signaling","208908","GDSC2","757","SANGER","495"
"1578","Leflunomide","Sulol, SU-101, HWA-486, Arava","Pyrimidine synthesis inhibitor","DNA replication","3899","GDSC2","728","SANGER","495"
"1020","Lenalidomide","CDC-501, CC-5013, Revlimid","CRBN","Protein stability and degradation","216326","GDSC1","947","SANGER","495"
"1024","Lestaurtinib","CEP-701, SP-924, SPM-924, A-154475, KT-555","FLT3, JAK2, NTRK1, NTRK2, NTRK3","Other, kinases","126565","GDSC1","943","SANGER","495"
"277","Linifanib","ABT-869, ABT 869","VEGFR1, VEGFR2, VEGFR3, CSF1R, FLT3, KIT","RTK signaling","11485656","GDSC1","920","MGH","495"
"185","Linsitinib","OSI-906, ASP-7487","IGF1R","IGF1R signaling","11640390","GDSC1","874","MGH","495"
"1510","Linsitinib","OSI-906, ASP-7487","IGF1R","IGF1R signaling","11640390","GDSC2","804","SANGER","495"
"194","Luminespib","AUY922, VER-52296,NVP-AUY922,  AUY","HSP90","Protein stability and degradation","10096043","GDSC1","869","MGH","495"
"1559","Luminespib","AUY922, VER-52296,NVP-AUY922,  AUY","HSP90","Protein stability and degradation","10096043","GDSC2","804","SANGER","495"
"9","MG-132","LLL cpd, MG 132, MG132","Proteasome, CAPN1","Protein stability and degradation","462382","GDSC1","398","MGH","495"
"446","MIM1","","MCL-1","Apoptosis regulation","","GDSC1","907","MGH","495"
"1996","MIM1","MIM 1, MIM-1","MCL1","Apoptosis regulation","16241412","GDSC2","752","SANGER","495"
"1931","MIRA-1","MIRA 1, MIRA1, NSC19630, NSC-19630, NSC 19630","TP53","p53 pathway","227681","GDSC2","751","SANGER","495"
"1179","MK-1775","AZD1775","WEE1, PLK1","Cell cycle","24856436","GDSC2","770","SANGER","495"
"1053","MK-2206","MK 2206, MK2206","AKT1, AKT2","PI3K/MTOR signaling","46930998","GDSC1","901","SANGER","495"
"1053","MK-2206","MK 2206, MK2206","AKT1, AKT2","PI3K/MTOR signaling","46930998","GDSC2","771","SANGER","495"
"2046","MK-8776","SCH900776","CHEK1, CHEK2, CDK2","Cell cycle","16224745","GDSC2","749","SANGER","495"
"1629","ML323","GTPL7898, AOB2313,","USP1, UAF1","Protein stability and degradation","60167849","GDSC2","728","SANGER","495"
"1854","MN-64","","TNKS1, TNKS2","WNT signaling","2802462","GDSC2","728","SANGER","495"
"294","MPS-1-IN-1","","MPS1","Mitosis","25195352","GDSC1","916","MGH","495"
"292","Masitinib","AB1010, Masivet","KIT, PDGFRA, PDGFRB","RTK signaling","10074640","GDSC1","919","MGH","495"
"410","MetAP2 Inhibitor, A832234","","MetAP2","Other","","GDSC1","909","MGH","495"
"1008","Methotrexate","Abitrexate, Amethopterin, Rheumatrex, Trexall, Folex","Antimetabolite","DNA replication","126941","GDSC1","947","SANGER","495"
"153","Midostaurin","PKC412, benzoylstaurosporine, CGP-41251","PKC, PPK, FLT1, c-FGR, others","Other","several","GDSC1","888","MGH","495"
"1048","Mirin","","MRE11","Genome integrity","none","GDSC1","859","SANGER","495"
"1048","Mirin","","MRE11","Genome integrity","none","GDSC2","728","SANGER","495"
"136","Mitomycin-C","Mytozytrex, NSC-26980, MMC, Mitosol, Mitozytrex","DNA crosslinker","DNA replication","5746","GDSC1","877","MGH","495"
"1810","Mitoxantrone","","","DNA replication","","GDSC2","728","SANGER","495"
"1029","Motesanib","AMG-706, AMG 706, AMG706","VEGFR, RET, KIT, PDGFR","RTK signaling","11667893","GDSC1","941","SANGER","495"
"260","NG-25","NG25","TAK1, MAP4K2","Other, kinases","53340664","GDSC1","918","MGH","495"
"257","NPK76-II-72-1","","PLK3","Cell cycle","none","GDSC1","917","MGH","495"
"269","NSC-207895","XI-006, NSC207895","MDM4","p53 pathway","42640","GDSC1","914","MGH","495"
"147","NSC-87877","NSC 87877","SHP-1 (PTPN6), SHP-2 (PTPN11)","Other","5459322","GDSC1","884","MGH","495"
"461","NSC319726","","P53 Mut specific","p53 pathway","","GDSC1","879","MGH","495"
"1038","NU7441","KU-57788, NU-7432, NU-7741","DNAPK","Genome integrity","11327430","GDSC1","940","SANGER","495"
"1038","NU7441","KU-57788, NU-7432, NU-7741","DNAPK","Genome integrity","11327430","GDSC2","48","SANGER","495"
"1932","NVP-ADW742","NVP ADW742, NVPADW742","IGF1R","IGF1R signaling","9825149","GDSC2","752","SANGER","495"
"295","NVP-BHG712","BHG712","EPHB4","RTK signaling","16747388","GDSC1","918","MGH","495"
"35","NVP-TAE684","NVP-TAE 684, TAE684, TAE-684","ALK","RTK signaling","16038120","GDSC1","404","MGH","495"
"1011","Navitoclax","ABT-263, ABT263, ABT 263","BCL2, BCL-XL, BCL-W","Apoptosis regulation","24978538","GDSC1","942","SANGER","495"
"1011","Navitoclax","ABT-263, ABT263, ABT 263","BCL2, BCL-XL, BCL-W","Apoptosis regulation","24978538","GDSC2","751","SANGER","495"
"1814","Nelarabine","Atriance, Arranon","","DNA replication","","GDSC2","727","SANGER","495"
"1013","Nilotinib","Tasigna, AMN 107","ABL","ABL signaling","644241","GDSC1","947","SANGER","495"
"1013","Nilotinib","Tasigna, AMN 107","ABL","ABL signaling","644241","GDSC2","757","SANGER","495"
"1177","Niraparib","MK-4827, MK4827","PARP1, PARP2","Genome integrity","24958200","GDSC2","728","SANGER","495"
"1047","Nutlin-3a (-)","","MDM2","p53 pathway","11433190","GDSC1","947","SANGER","495"
"1047","Nutlin-3a (-)","","MDM2","p53 pathway","11433190","GDSC2","773","SANGER","495"
"1853","OF-1","","BRPF1B, BRPF2","Chromatin histone acetylation","35397514","GDSC2","728","SANGER","495"
"299","OSI-027","A-1065-5","MTORC1, MTORC2","PI3K/MTOR signaling","44224160","GDSC1","906","MGH","495"
"1594","OSI-027","A-1065-5","MTORC1, MTORC2","PI3K/MTOR signaling","44224160","GDSC2","265","SANGER","495"
"298","OSI-930","OSI 930 OSI930","KIT","RTK signaling","9868037","GDSC1","919","MGH","495"
"167","OSU-03012","AR-12, OSU 03012, OSU03012, PDK1 inhibitor AR-12","PDK1 (PDPK1)","Metabolism","10027278","GDSC1","877","MGH","495"
"1626","OTX015","Birabresib, OTX-015, MK-8628","BRD2, BRD3, BRD4","Chromatin other","9936746","GDSC2","728","SANGER","495"
"182","Obatoclax Mesylate","GX15-070MS, Obatoclax, GX15-070","BCL2, BCL-XL, BCL-W, MCL1","Apoptosis regulation","11404337","GDSC1","869","MGH","495"
"1068","Obatoclax Mesylate","GX15-070MS, Obatoclax, GX15-070","BCL2, BCL-XL, BCL-W, MCL1","Apoptosis regulation","11404337","GDSC2","728","SANGER","495"
"1017","Olaparib","AZD2281, KU0059436,  Lynparza","PARP1, PARP2","Genome integrity","23725625","GDSC1","946","SANGER","495"
"1495","Olaparib","AZD2281, KU0059436,  Lynparza","PARP1, PARP2","Genome integrity","23725625","GDSC1","906","SANGER","495"
"1017","Olaparib","AZD2281, KU0059436,  Lynparza","PARP1, PARP2","Genome integrity","23725625","GDSC2","762","SANGER","495"
"283","Omipalisib","GSK2126458, GSK-2126458, EX-8678, GSK458","PI3K (class 1), MTORC1, MTORC2","PI3K/MTOR signaling","25167777","GDSC1","920","MGH","495"
"1919","Osimertinib","AZD9291, AZD 9291, AZD-9291, Tagrisso, Mereletinib","EGFR","EGFR signaling","71496458","GDSC2","752","SANGER","495"
"1089","Oxaliplatin","Eloxatin","DNA alkylating agent","DNA replication","5310940","GDSC2","802","SANGER","495"
"1806","Oxaliplatin","","DNA alkylating agent","DNA replication","","GDSC2","728","SANGER","495"
"1933","P22077","P 22077, P-22077","USP7, USP47","Protein stability and degradation","46931953","GDSC2","752","SANGER","495"
"175","PAC-1","GTPL5238","Procaspase-3, Procaspase-7","Apoptosis regulation","6753378","GDSC1","865","MGH","495"
"1621","PCI-34051","AK298746","HDAC8, HDAC6, HDAC1","Chromatin histone acetylation","24753719","GDSC2","728","SANGER","495"
"1060","PD0325901","PD-0325901, PD 0325901","MEK1, MEK2","ERK MAPK signaling","9826528","GDSC1","932","SANGER","495"
"1060","PD0325901","PD-0325901, PD 0325901","MEK1, MEK2","ERK MAPK signaling","9826528","GDSC2","804","SANGER","495"
"1049","PD173074","PD-173074, PD 173074","FGFR1, FGFR3","RTK signaling","1401","GDSC1","946","SANGER","495"
"1049","PD173074","PD-173074, PD 173074","FGFR1, FGFR3","RTK signaling","1401","GDSC2","758","SANGER","495"
"363","PF-00299804","","EGFR, ERBB2, ERBB4","RTK signaling","","GDSC1","916","MGH","495"
"1129","PF-4708671","PF 4708671, PF4708671","S6K1","PI3K/MTOR signaling","51371303","GDSC1","930","SANGER","495"
"1129","PF-4708671","PF 4708671, PF4708671","S6K1","PI3K/MTOR signaling","51371303","GDSC2","49","SANGER","495"
"158","PF-562271","PF-00562271","FAK, FAK2","Cytoskeleton","11713159","GDSC1","871","MGH","495"
"1219","PFI-1","","BRD4","Chromatin other","71271629","GDSC1","927","SANGER","495"
"1530","PFI-3","BDF00016096","SMARCA2, SMARCA4, PB1","Chromatin other","78243717","GDSC1","846","SANGER","495"
"1620","PFI3","PFI-3, PFI 3, AOB2221","Polybromo 1, SMARCA4, SMARCA2","Chromatin other","78243717","GDSC2","728","SANGER","495"
"6","PHA-665752","PHA665752, PHA 665752","MET","RTK signaling","10461815","GDSC1","407","MGH","495"
"301","PHA-793887","PHA793887, PHA 793887","CDK2, CDK7, CDK5","Cell cycle","46191454","GDSC1","918","MGH","495"
"302","PI-103","PI-103, PI103, PI 103","PI3Kalpha, DAPK3, CLK4, PIM3, HIPK2","Other, kinases","9884685","GDSC1","907","MGH","495"
"303","PIK-93","PIK 93, PIK93","PI3Kgamma","PI3K/MTOR signaling","6852167","GDSC1","917","MGH","495"
"1036","PLX-4720","PLX4720, PLX 4720","BRAF","ERK MAPK signaling","24180719","GDSC1","944","SANGER","495"
"1371","PLX-4720","PLX4720, PLX 4720","BRAF","ERK MAPK signaling","24180719","GDSC1","925","SANGER","495"
"1036","PLX-4720","PLX4720, PLX 4720","BRAF","ERK MAPK signaling","24180719","GDSC2","797","SANGER","495"
"1131","PRIMA-1MET","Prima 1MET, APR-246","TP53 activation","p53 pathway","52918385","GDSC2","728","SANGER","495"
"1631","PRT062607","P505-15, PRT-2607, BIIB-057","SYK","Other, kinases","44462758","GDSC2","728","SANGER","495"
"11","Paclitaxel","BMS-181339-01, Taxol, Onxol, Paxene, Praxel, Abraxane","Microtubule stabiliser","Mitosis","36314","GDSC1","397","MGH","495"
"1080","Paclitaxel","BMS-181339-01, Taxol, Onxol, Paxene, Praxel, Abraxane","Microtubule stabiliser","Mitosis","36314","GDSC2","757","SANGER","495"
"1054","Palbociclib","PD0332991, PD-0332991, PF-00080665-73","CDK4, CDK6","Cell cycle","5330286","GDSC1","901","SANGER","495"
"1054","Palbociclib","PD0332991, PD-0332991, PF-00080665-73","CDK4, CDK6","Cell cycle","5330286","GDSC2","770","SANGER","495"
"438","Panobinostat","Farydak, LBH589","HDAC","Chromatin histone acetylation","","GDSC1","904","MGH","495"
"89","Parthenolide","","HDAC1","Chromatin histone acetylation","7251185","GDSC1","401","MGH","495"
"199","Pazopanib","Votrient","CSF1R, KIT,  PDGFRA, PDGFRB","RTK signaling","10113978","GDSC1","873","MGH","495"
"282","Pelitinib","EKB-569, EKB 569","EGFR","EGFR signaling","6445562","GDSC1","919","MGH","495"
"428","Pemetrexed","","TYMS","DNA replication","","GDSC1","905","MGH","495"
"1529","Pevonedistat","MLN4924, MLN 4924, MLN-4924","NAE","Other","16720766","GDSC1","701","SANGER","495"
"1529","Pevonedistat","MLN4924, MLN 4924, MLN-4924","NAE","Other","16720766","GDSC2","750","SANGER","495"
"196","Phenformin","DBI","Biguanide agent","Other","8249","GDSC1","907","MGH","495"
"1635","Picolinici-acid","Picolinate","Inflammatory related","Other","1018","GDSC2","728","SANGER","495"
"1058","Pictilisib","GDC-0941, GDC0941, RG-7621","PI3K (class 1)","PI3K/MTOR signaling","17755052","GDSC1","934","SANGER","495"
"1527","Pictilisib","GDC-0941, GDC0941, RG-7621","PI3K (class 1)","PI3K/MTOR signaling","17755052","GDSC1","881","SANGER","495"
"1058","Pictilisib","GDC-0941, GDC0941, RG-7621","PI3K (class 1)","PI3K/MTOR signaling","17755052","GDSC2","766","SANGER","495"
"372","Pilaralisib","XL-147","PI3K","PI3K/MTOR signaling","","GDSC1","925","MGH","495"
"1243","Piperlongumine","Piplartine","Induces reactive oxygen species","Other","637858","GDSC1","924","SANGER","495"
"1825","Podophyllotoxin bromide","","","Unclassified","","GDSC2","728","SANGER","495"
"155","Ponatinib","AP24534, AP-24534, KIN001-192, Iclusig","ABL, PDGFRA, VEGFR2, FGFR1, SRC, TIE2, FLT3","Other, kinases","24826799","GDSC1","884","MGH","495"
"2044","Pyridostatin","","G-quadruplex stabiliser","DNA replication","25227847","GDSC2","750","SANGER","495"
"71","Pyrimethamine","Daraprim, Chloridine","Dihydrofolate reductase (DHFR)","Other","4993","GDSC1","399","MGH","495"
"1166","QL-VIII-58","","MTOR, ATR","Other","none","GDSC1","496","SANGER","495"
"331","QL-X-138","","BTK","Other, kinases","none","GDSC1","908","MGH","495"
"329","QL-XI-92","","DDR1","Cytoskeleton","none","GDSC1","920","MGH","495"
"235","QL-XII-47","","BTK, BMX","Other, kinases","none","GDSC1","911","MGH","495"
"1203","QL-XII-61","","BMX, BTK","Other, kinases","none","GDSC1","472","SANGER","495"
"151","QS11","944328-88-5","ARFGAP1","Other","4263900","GDSC1","879","MGH","495"
"254","Quizartinib","AC220, AC 220, AC-220, Asp-2689","FLT3","RTK signaling","24889392","GDSC1","920","MGH","495"
"1052","RO-3306","","CDK1","Cell cycle","44450571","GDSC1","946","SANGER","495"
"1052","RO-3306","","CDK1","Cell cycle","44450571","GDSC2","49","SANGER","495"
"576","RU-SKI 43","","Shh","Other","","GDSC1","914","MGH","495"
"1625","RVX-208","1044870-39-4, Apabetalone","BRD4","Chromatin other","24871506","GDSC2","727","SANGER","495"
"3","Rapamycin","AY-22989, Sirolimus, WY-090217, Torisel, Rapamune","MTORC1","PI3K/MTOR signaling","5384616","GDSC1","358","MGH","495"
"1084","Rapamycin","AY-22989, Sirolimus, WY-090217, Torisel, Rapamune","MTORC1","PI3K/MTOR signaling","5384616","GDSC2","745","SANGER","495"
"1014","Refametinib","RDEA119, BAY-86-9766, BAY 869766","MEK1, MEK2","ERK MAPK signaling","44182295","GDSC1","927","SANGER","495"
"1526","Refametinib","RDEA119, BAY-86-9766, BAY 869766","MEK1, MEK2","ERK MAPK signaling","44182295","GDSC1","874","SANGER","495"
"1632","Ribociclib","LEE011, NVP-LEE011, LEE011-BBA","CDK4, CDK6","Cell cycle","44631912","GDSC2","47","SANGER","495"
"1175","Rucaparib","PF-01367338, AG-014699, AG-14447, AG-14699","PARP1, PARP2","Genome integrity","9931953","GDSC1","940","SANGER","495"
"206","Ruxolitinib","INCB-18424, Ruxolitinib Phosphate, Jakafi","JAK1, JAK2","Other, kinases","25126798","GDSC1","922","MGH","495"
"1507","Ruxolitinib","INCB-18424, Ruxolitinib Phosphate, Jakafi","JAK1, JAK2","Other, kinases","25126798","GDSC2","728","SANGER","495"
"41","S-Trityl-L-cysteine","NSC 83265, Tritylcysteine","KIF11","Mitosis","76044","GDSC1","398","MGH","495"
"1025","SB216763","SB-216763, SB 216763","GSK3A, GSK3B","WNT signaling","176158","GDSC1","851","SANGER","495"
"1025","SB216763","SB-216763, SB 216763","GSK3A, GSK3B","WNT signaling","176158","GDSC2","96","SANGER","495"
"476","SB505124","SB 505124, SB505124","TGFBR1, ACVR1B, ACVR1C","RTK signaling","","GDSC1","910","MGH","495"
"1194","SB505124","SB 505124, SB505124","TGFBR1, ACVR1B, ACVR1C","RTK signaling","9858940","GDSC1","924","SANGER","495"
"1194","SB505124","SB 505124, SB505124","TGFBR1, ACVR1B, ACVR1C","RTK signaling","9858940","GDSC2","47","SANGER","495"
"304","SB52334","SB-52334, SB 52334","ALK5","Other, kinases","9967941","GDSC1","915","MGH","495"
"1061","SB590885","SB-590885","BRAF","ERK MAPK signaling","11316960","GDSC1","908","SANGER","495"
"1564","SCH772984","CS-1421","ERK1, ERK2","ERK MAPK signaling","24866313","GDSC2","804","SANGER","495"
"1264","SGC0946","","DOT1L","Chromatin histone methylation","56962337","GDSC1","908","SANGER","495"
"1039","SL0101","SL-0101, SL 0101-1","RSK, AURKB, PIM1, PIM3","Other, kinases","10459196","GDSC1","929","SANGER","495"
"1494","SN-38","7-Ethyl-10-Hydroxy-Camptothecin, SN 38","TOP1","DNA replication","104842","GDSC1","952","SANGER","495"
"328","SNX-2112","SNX 2112","HSP90","Protein stability and degradation","24772860","GDSC1","907","MGH","495"
"258","STF-62247","STF62247","Autophagy inducer","Other","704473","GDSC1","916","MGH","495"
"285","SU11274","","MET","RTK signaling","","GDSC1","924","MGH","495"
"1849","Sabutoclax","BI-97C1","BCL2,  BCL-XL,  BFL1, MCL1","Apoptosis regulation","46236925","GDSC2","726","SANGER","495"
"111","Salubrinal","EIF-2alpha Inhibitor","EIF2A","Other","5717801","GDSC1","397","MGH","495"
"1549","Sapitinib","AZD8931","EGFR, ERBB2, ERBB3","EGFR signaling","11488320","GDSC2","804","SANGER","495"
"38","Saracatinib","AZD0530, AZD-0530, AZ-10353926","ABL, SRC","Other, kinases","10302451","GDSC1","407","MGH","495"
"1936","Savolitinib","AZD6094, Volitinib, AZD-6094, AZD 6094","MET","RTK signaling","68289010","GDSC2","751","SANGER","495"
"110","Seliciclib","Roscovitine, CYC-202, AL-39256","CDK2, CDK7, CDK9","Cell cycle","160355","GDSC1","395","MGH","495"
"341","Selisistat","EX-527, EX 527","SIRT1","Chromatin histone acetylation","5113032","GDSC1","915","MGH","495"
"1062","Selumetinib","AZD6244, AZD-6244, ARRY-886","MEK1, MEK2","ERK MAPK signaling","10127622","GDSC1","893","SANGER","495"
"1498","Selumetinib","AZD6244, AZD-6244, ARRY-886","MEK1, MEK2","ERK MAPK signaling","10127622","GDSC1","919","SANGER","495"
"268","Sepantronium bromide","YM155, YM-155, YM 155","BIRC5","Apoptosis regulation","11178236","GDSC1","878","MGH","495"
"1941","Sepantronium bromide","YM155, YM-155, YM 155","BIRC5","Apoptosis regulation","11178236","GDSC2","752","SANGER","495"
"1133","Serdemetan","JNJ-26854165","MDM2","p53 pathway","11609586","GDSC1","938","SANGER","495"
"170","Shikonin","Anchusin","not defined","Other","5208","GDSC1","880","MGH","495"
"1838","Sinularin","","","Unclassified","","GDSC2","728","SANGER","495"
"30","Sorafenib","Nexavar, 284461-73-0, BAY 43-9006","PDGFR, KIT, VEGFR, RAF","RTK signaling","216239","GDSC1","398","MGH","495"
"1085","Sorafenib","Nexavar, 284461-73-0, BAY 43-9006","PDGFR, KIT, VEGFR, RAF","Other, kinases","216239","GDSC2","757","SANGER","495"
"408","Sphingosine Kinase 1 Inhibitor II","PF-543","Sphingosine Kinase","Other, kinases","","GDSC1","925","MGH","495"
"5","Sunitinib","Sutent, Sunitinib Malate, SU-11248","PDGFR, KIT, VEGFR, FLT3, RET, CSF1R","RTK signaling","5329102","GDSC1","398","MGH","495"
"333","T0901317","TO-901317, TO901317","LXR, FXR","Other","447912","GDSC1","913","MGH","495"
"221","TAK-715","KIN001-201, TAK 715","p38alpha, p38beta","JNK and p38 signaling","9952773","GDSC1","922","MGH","495"
"94","TGX221","TGX-221, Tgx 221","PI3Kbeta","PI3K/MTOR signaling","9907093","GDSC1","398","MGH","495"
"346","THZ-2-102-1","","CDK7","Cell cycle","none","GDSC1","896","MGH","495"
"344","THZ-2-49","","CDK9","Cell cycle","none","GDSC1","905","MGH","495"
"261","TL-1-85","","TAK","Other, kinases","none","GDSC1","918","MGH","495"
"211","TL-2-105","","not defined","Other","none","GDSC1","921","MGH","495"
"305","TPCA-1","","IKK2","Other, kinases","9903786","GDSC1","918","MGH","495"
"1149","TW 37","TW37, TW-37","BCL2, BCL-XL, MCL1","Apoptosis regulation","11455910","GDSC1","939","SANGER","495"
"366","TWS119","","GSK3","WNT signaling","","GDSC1","925","MGH","495"
"1259","Talazoparib","BMN-673, BMN 973","PARP1, PARP2","Genome integrity","44819241","GDSC1","910","SANGER","495"
"1259","Talazoparib","BMN-673, BMN 973","PARP1, PARP2","Genome integrity","44819241","GDSC2","748","SANGER","495"
"1199","Tamoxifen","Nolvadex, Soltamox, Zynoplex, ICI-46474, Kessar","ESR1","Hormone-related","2733526","GDSC1","924","SANGER","495"
"1199","Tamoxifen","Nolvadex, Soltamox, Zynoplex, ICI-46474, Kessar","ESR1","Hormone-related","2733526","GDSC2","756","SANGER","495"
"1026","Tanespimycin","17-AAG, BMS-722782","HSP90","Protein stability and degradation","6505803","GDSC1","944","SANGER","495"
"1561","Taselisib","GDC-0032, GDC0032, RG7604","PI3K (beta sparing)","PI3K/MTOR signaling","51001932","GDSC2","805","SANGER","495"
"1930","Telomerase Inhibitor IX","MST-312, MST 312, MST312","Telomerase","Genome integrity","10385095","GDSC2","752","SANGER","495"
"1375","Temozolomide","Temodar, Temodal, M-39831, SCH 52365","DNA alkylating agent","DNA replication","5394","GDSC1","908","SANGER","495"
"1375","Temozolomide","Temodar, Temodal, M-39831, SCH 52365","DNA alkylating agent","DNA replication","5394","GDSC2","750","SANGER","495"
"1016","Temsirolimus","CCI-779, Torisel","MTOR","PI3K/MTOR signaling","6918289","GDSC1","928","SANGER","495"
"1809","Teniposide","Vumon","","DNA replication","","GDSC2","728","SANGER","495"
"342","Tenovin-6","","SIRT","Chromatin histone acetylation","","GDSC1","925","MGH","495"
"180","Thapsigargin","Octanoic acid","SERCA","Other","446378","GDSC1","858","MGH","495"
"204","Tipifarnib","Zarnestra","Farnesyl-transferase (FNTA)","Other","159324","GDSC1","878","MGH","495"
"312","Tivozanib","AV-951, AV 951, KRN-951, KIL8951, ASP-4130","VEGFR1, VEGFR2, VEGFR3","RTK signaling","9911830","GDSC1","918","MGH","495"
"1808","Topotecan","","","DNA replication","","GDSC2","728","SANGER","495"
"371","Torin 2","","mTOR","PI3K/MTOR signaling","","GDSC1","877","MGH","495"
"32","Tozasertib","MK 0457,MK-0457,MK-045, VX-680 VX 680 VX-68","AURKA, AURKB, AURKC, others","Mitosis","5494449","GDSC1","394","MGH","495"
"1096","Tozasertib","MK 0457,MK-0457,MK-045, VX-680 VX 680 VX-68","AURKA, AURKB, AURKC, others","Mitosis","5494449","GDSC2","49","SANGER","495"
"1372","Trametinib","GSK1120212, Mekinist","MEK1, MEK2","ERK MAPK signaling","11707110","GDSC1","892","SANGER","495"
"1372","Trametinib","GSK1120212, Mekinist","MEK1, MEK2","ERK MAPK signaling","11707110","GDSC2","771","SANGER","495"
"1009","Tretinoin","ATRA, Vesanoid, Renova, Atralin, Tretin-X, Avita","Retinoic acid","Other","444795","GDSC1","937","SANGER","495"
"437","Trichostatin A","","HDAC","Chromatin histone acetylation","","GDSC1","911","MGH","495"
"265","Tubastatin A","","HDAC1, HDAC6, HDAC8","Chromatin histone acetylation","53394750","GDSC1","916","MGH","495"
"1939","UMI-77","UMI 77, UMI-77","MCL1","Apoptosis regulation","992586","GDSC2","752","SANGER","495"
"245","UNC0638","UNC-0638, UNC 0683","G9a and GLP methyltransferases","Chromatin histone methylation","46224516","GDSC1","913","MGH","495"
"1236","UNC0638","UNC-0638, UNC 0683","G9a and GLP methyltransferases","Chromatin histone methylation","46224516","GDSC1","927","SANGER","495"
"1263","UNC0642","","G9a(EHMT2), GLP(EHMT1)","Chromatin histone methylation","","GDSC1","894","SANGER","495"
"1262","UNC1215","UNC-1215","L3MBTL3","Chromatin other","57339144","GDSC1","909","SANGER","495"
"1908","Ulixertinib","BVD-523, VRT752271","ERK1, ERK2","ERK MAPK signaling","11719003, 58641927","GDSC2","752","SANGER","495"
"2047","Ulixertinib","BVD-523, VRT752271","ERK1, ERK2","ERK MAPK signaling","11719003, 58641927","GDSC2","749","SANGER","495"
"1553","Uprosertib","GSK2141795, GSK2141795C, GSK-2141795","AKT1, AKT2, AKT3","PI3K/MTOR signaling","51042438","GDSC2","735","SANGER","495"
"2106","Uprosertib","GSK2141795, GSK2141795C, GSK-2141795","AKT1, AKT2, AKT3","PI3K/MTOR signaling","51042438","GDSC2","745","SANGER","495"
"1613","VE-822","VE 822, VE822, Berzosertib","ATR","Genome integrity","59472121","GDSC2","728","SANGER","495"
"2111","VE821","VE 821, VE-821","ATR","Genome integrity","51000408","GDSC2","744","SANGER","495"
"271","VNLG/124","HDAC inhibitor XV","HDAC,RAR","Chromatin histone acetylation","24894414","GDSC1","914","MGH","495"
"262","VX-11e","VX11e, VX11e","ERK2","ERK MAPK signaling","11634725","GDSC1","918","MGH","495"
"2096","VX-11e","VX11e, VX11e","ERK2","ERK MAPK signaling","11634725","GDSC2","746","SANGER","495"
"1028","VX-702","VX702, VX 702","p38","JNK and p38 signaling","10341154","GDSC1","941","SANGER","495"
"1018","Veliparib","ABT-888, ABT888, ABT 888","PARP1, PARP2","Genome integrity","11960529","GDSC1","947","SANGER","495"
"1909","Venetoclax","ABT-199, Veneclexta, GDC-0199","BCL2","Apoptosis regulation","49846579","GDSC2","756","SANGER","495"
"412","Venotoclax","ABT-199, Veneclexta, GDC-0199","BCL-2 selective","Apoptosis regulation","","GDSC1","911","MGH","495"
"1004","Vinblastine","Velban","Microtubule destabiliser","Mitosis","6710780","GDSC1","945","SANGER","495"
"1004","Vinblastine","Velban","Microtubule destabiliser","Mitosis","6710780","GDSC2","750","SANGER","495"
"1818","Vincristine","","","Mitosis","","GDSC2","722","SANGER","495"
"140","Vinorelbine","vinorelbine tartrate, Navelbine, Exelbine","Microtubule destabiliser","Mitosis","5311497","GDSC1","887","MGH","495"
"2048","Vinorelbine","vinorelbine tartrate, Navelbine, Exelbine","Microtubule destabiliser","Mitosis","5311497","GDSC2","750","SANGER","495"
"1033","Vismodegib","GDC0449, Erivedge","SMO","Other","24776445","GDSC1","949","SANGER","495"
"1012","Vorinostat","Zolinza, SAHA, suberanilohydroxamic acid, suberoylanilide hydroxamic acid, MK-0683","HDAC inhibitor Class I, IIa, IIb, IV","Chromatin histone acetylation","5311","GDSC1","948","SANGER","495"
"1012","Vorinostat","Zolinza, SAHA, suberanilohydroxamic acid, suberoylanilide hydroxamic acid, MK-0683","HDAC inhibitor Class I, IIa, IIb, IV","Chromatin histone acetylation","5311","GDSC2","758","SANGER","495"
"375","Voxtalisib","XL-765, SAR245409","PI3K (class 1), DNAPK, MTOR","PI3K/MTOR signaling","","GDSC1","925","MGH","495"
"1997","WEHI-539","WEHI539, WEHI-539","BCL-XL","Apoptosis regulation","71297207","GDSC2","752","SANGER","495"
"56","WH-4-023","KIN001-112","SRC, LCK","Other, kinases","11844351","GDSC1","396","MGH","495"
"288","WHI-P97","AC1L1GQE, KIN001-055","JAK3","Other, kinases","3796","GDSC1","918","MGH","495"
"1940","WIKI4","WIKI-4, WIKI 4","TNKS1, TNKS2","WNT signaling","2984337","GDSC2","751","SANGER","495"
"317","WYE-125132","","mTOR","PI3K/MTOR signaling","","GDSC1","911","MGH","495"
"59","WZ-1-84","KIN001-123","BMX","Other, kinases","49821040","GDSC1","399","MGH","495"
